日期,基站名称,数据总吞吐量（上行+下行）,系统上行每PRB子载波平均干扰噪声
2015/1/29,L57E8A,5.8477,-112.4167
2015/1/29,L57E81,4.1023,-116.7083
2015/1/29,L57E81,7.4999,-110.0313
2015/1/29,L59D95,3.5707,-112.9063
2015/1/29,L57ED7,13.2352,-116.3021
2015/1/29,L59D95,3.4308,-111.8542
2015/1/29,L57E90,6.638,-107.5625
2015/1/29,L57ED7,3.3864,-116.625
2015/1/29,L5GE46,0.1544,-118.7396
2015/1/29,L5G0BE,4.4565,-117.4583
2015/1/29,L57E81,1.7999,-117.2188
2015/1/29,L5H605,3.675,-117.5417
2015/1/29,L57ED7,4.1146,-113.6458
2015/1/29,L5GE32,0.0513,-118.9583
2015/1/29,L57E8A,0.547,-117.3229
2015/1/29,L57EF0,4.6211,-114.4792
2015/1/29,L57E87,2.1322,-113.1667
2015/1/29,L5GE58,32.7194,-118
2015/1/29,L57E8A,1.667,-116.9375
2015/1/29,L5G25E,16.9987,-117.5
2015/1/29,L57E87,8.3249,-115.1042
2015/1/29,L59D95,1.8564,-111.4583
2015/1/29,L57E8A,1.5052,-114.625
2015/1/29,L57E87,1.8224,-117.1771
2015/1/29,L57E8A,4.4635,-117.2917
2015/1/29,L59D95,7.6365,-115.375
2015/1/29,L5GEB0,0.2439,-118.0313
2015/1/29,L5GE52,1.3074,-117.9896
2015/1/29,L59D95,0.9613,-117.125
2015/1/29,L57EFD,3.6739,-116.4375
2015/1/29,L57EF6,8.1866,-115.8854
2015/1/29,L59E51,2.887,-116.1042
2015/1/29,L57ECB,1.0339,-117.4583
2015/1/29,LF57E5D,17.641,-103.1667
2015/1/29,L57EFD,2.0855,-110.9688
2015/1/29,L59E51,8.7101,-109.1875
2015/1/29,L57EAF,0.5778,-110.4375
2015/1/29,L57E6F,1.0794,-117.5313
2015/1/29,L57EFD,2.5006,-111.3542
2015/1/29,L57EF3,2.2981,-116.9479
2015/1/29,L57264,2.1746,-110.5729
2015/1/29,L57EC6,7.4912,-113.4792
2015/1/29,L59E51,2.3398,-117.1875
2015/1/29,L57EF6,6.4512,-112.1042
2015/1/29,L57EFD,1.7765,-107.8333
2015/1/29,L57ECB,2.9952,-112.2292
2015/1/29,L57EF3,2.3834,-117
2015/1/29,L57EF3,3.6345,-111.0417
2015/1/29,LF57E5D,7.402,-114.7917
2015/1/29,L57EFD,3.1365,-117.2083
2015/1/29,L57EAF,3.5023,-116.1875
2015/1/29,L57ECB,1.1175,-114.5521
2015/1/29,L57264,0.287,-117.3854
2015/1/29,L57EF3,0.8304,-111.4167
2015/1/29,L57264,4.1158,-105.5208
2015/1/29,L57EFD,2.4296,-117.3229
2015/1/29,L57EAF,6.3318,-117.0313
2015/1/29,L57264,0.917,-116.6146
2015/1/29,LF57E5D,0.8561,-114.3958
2015/1/29,L57EF6,5.9542,-112.5
2015/1/29,L57E6F,0.8155,-116
2015/1/29,L57E6F,0.8596,-116.9271
2015/1/29,L57ECB,3.5346,-114.0313
2015/1/29,L57EF6,15.6998,-110.6979
2015/1/29,L57EAF,4.0602,-113.0313
2015/1/29,L57EC6,4.353,-117.3021
2015/1/29,L59E51,5.0715,-110.6979
2015/1/29,L57EF6,3.9962,-116.0833
2015/1/29,L57EC6,4.8553,-114.0208
2015/1/29,L57EC6,2.9456,-110.2083
2015/1/29,L57EC6,0.9392,-117.4063
2015/1/29,L57E6F,2.9702,-109.0417
2015/1/29,L57EF3,3.5603,-117.1146
2015/1/29,L57ECB,0.6602,-116.8646
2015/1/29,L57EAF,2.9095,-110.3854
2015/1/29,L57E6F,3.9246,-108.6979
2015/1/29,L57E6F,3.0243,-97.9271
2015/1/29,L57EF3,1.1416,-115.8646
2015/1/29,L59E51,4.5967,-116.4688
2015/1/29,LF57E5D,0.8308,-114.6667
2015/1/29,L57ECB,2.4403,-116.375
2015/1/29,LF57E5D,8.5413,-103.0625
2015/1/29,L57EC6,1.9751,-117.3854
2015/1/29,L57264,2.084,-116.7292
2015/1/29,L57264,0.1243,-107.2604
2015/1/29,L59E51,4.4392,-112.2708
2015/1/29,L57EF6,6.5081,-116.0313
2015/1/29,LF57E5D,1.125,-110.0521
2015/1/29,L57EAF,0.4248,-117.8542
2015/1/29,L57253,11.9557,-104.6146
2015/1/29,L57EE2,3.0282,-113.0938
2015/1/29,L59B21,0,0
2015/1/29,L57EE2,3.5675,-117.0938
2015/1/29,L5H605,0,0
2015/1/29,L57E9F,9.7051,-111.875
2015/1/29,L57EE2,1.3945,-117.1563
2015/1/29,L5IC37,0.0836,-117.6875
2015/1/29,L5G172,0,0
2015/1/29,L57253,13.6926,-108.3125
2015/1/29,L5G275,2.26,-117.7396
2015/1/29,L5G25E,0,-118
2015/1/29,L57EEA,7.0858,-113.2604
2015/1/29,L57EEA,1.7748,-117.2813
2015/1/29,L57251,0.7925,-117.2188
2015/1/29,L57253,3.1137,-116.2188
2015/1/29,L59B21,0,0
2015/1/29,L57251,2.1511,-109.0208
2015/1/29,L57EEA,3.336,-117.2917
2015/1/29,L57EEA,3.249,-115.1771
2015/1/29,L57F16,0.3595,-117.3229
2015/1/29,L57F16,0.4263,-117.4063
2015/1/29,L5G28D,0.8099,-118.0313
2015/1/29,L57F16,9.0256,-109.25
2015/1/29,L57F16,3.8104,-106.5417
2015/1/29,L57EE2,2.6867,-116.4583
2015/1/29,L57EEA,2.0351,-117.4583
2015/1/29,L59B21,0,0
2015/1/29,L57251,1.9904,-116.3646
2015/1/29,L57E9F,7.1859,-112.3333
2015/1/29,L57251,4.4718,-106.9063
2015/1/29,L57253,5.2213,-116.9479
2015/1/29,L57F16,1.2339,-116.9896
2015/1/29,L57253,3.7782,-116.9063
2015/1/29,L57EEA,12.9893,-113.2188
2015/1/29,L57251,2.4372,-111.9688
2015/1/29,L57EE2,6.2647,-109.6354
2015/1/29,L5G275,0.0164,-118.0833
2015/1/29,L57251,1.6336,-117.5
2015/1/29,L57253,2.775,-115.0521
2015/1/29,L57F16,19.9139,-108.5104
2015/1/29,L57E9F,0.9567,-112.9583
2015/1/29,L57EE2,1.8059,-111.4479
2015/1/30,L5GED7,11.0037,-117.4688
2015/1/30,L5GED5,5.7321,-109.2917
2015/1/30,L5GED8,6.0907,-117.1771
2015/1/30,L5GF06,2.1206,-117.8958
2015/1/30,L5GF02,2.383,-117.5938
2015/1/30,L5GEAE,15.0959,-117.6563
2015/1/30,L5GE59,0.5597,-118
2015/1/30,LE5G26B,11.518,-117.1458
2015/1/30,L5GE53,0.0854,-118.9583
2015/1/30,L5GEBF,0.0623,-114.2083
2015/1/30,L5GEFF,2.7248,-118.0208
2015/1/30,L5GE44,0.4312,-118.3333
2015/1/30,L5GEC2,0.083,-118.5729
2015/1/30,L5GEB2,1.3824,-118.0833
2015/1/30,L5GE33,0.0875,-118.875
2015/1/30,L5GEA7,0.14,-118.4479
2015/1/30,L5GF05,4.3634,-117.9271
2015/1/30,L5GF00,4.8345,-117.9063
2015/1/30,L5GE84,0.1855,-118.75
2015/1/30,L5G24C,0.505,-117.6563
2015/1/30,L5GE2B,0.4829,-118.9063
2015/1/30,L5GE45,0.4092,-118.0938
2015/1/30,L5GEAE,9.5599,-117.9167
2015/1/30,L5G0F3,16.9324,-117.0521
2015/1/30,L5GEFD,3.9573,-117.9583
2015/1/30,L5GF03,5.1915,-117.5729
2015/1/30,L5GE48,3.3757,-118.0208
2015/1/30,L5GE51,0.7671,-118
2015/1/30,L5GEF3,3.6932,-117.3229
2015/1/30,L5G250,1.3687,-117.4271
2015/1/30,L5GE47,4.1919,-118.5625
2015/1/30,L5GEFC,1.6236,-117.625
2015/1/30,L5GE5F,3.6692,-118.0833
2015/1/30,L5GF02,4.2073,-117.4792
2015/1/30,L5ID2F,0.5778,-115.9167
2015/1/30,L5GE5D,0.5477,-117.3333
2015/1/30,L5GE57,0.05,-118.9688
2015/1/30,L5GEAF,0.1306,-117.6042
2015/1/30,L5GE56,0.4278,-118.1771
2015/1/30,L57EE1,0.4045,-116.2813
2015/1/30,L57EE1,0.6654,-111.5521
2015/1/30,L57E58,9.4046,-117.0313
2015/1/30,L59DA5,1.0817,-92.9688
2015/1/30,L57E88,2.6378,-114.2292
2015/1/30,L57E11,1.2956,-109.2917
2015/1/30,L57EE0,2.9248,-115.9792
2015/1/30,L57E11,2.7305,-103.3229
2015/1/30,L57EAC,4.3273,-116.3229
2015/1/30,L57EA0,5.1692,-112.2396
2015/1/30,L57EE0,7.6537,-111.2396
2015/1/30,L57EE8,0.2886,-117.3438
2015/1/30,L57EE8,1.8378,-117.0104
2015/1/30,L57252,1.9076,-110.4271
2015/1/30,L57252,0.3838,-113.25
2015/1/30,L57257,0.8715,-117.2188
2015/1/30,L57EB6,0.3134,-117.3021
2015/1/30,L57EE8,0.7445,-116.5833
2015/1/30,L57EE1,0.4913,-115.375
2015/1/30,L57EB6,3.6002,-115.7708
2015/1/30,L59DA5,0.3078,-98.375
2015/1/30,L57EE1,0.6787,-109.6667
2015/1/30,L57E88,12.091,-103.7604
2015/1/30,L57EB6,3.2337,-110.6146
2015/1/30,L57EA0,0.4423,-117.3125
2015/1/30,L57EA0,0.4499,-117.3646
2015/1/30,L57EAC,4.0557,-107.4375
2015/1/30,L57257,1.5808,-107.3333
2015/1/30,L57EE8,1.1245,-113.7708
2015/1/30,L57EE1,4.428,-103.1979
2015/1/30,L57252,5.4926,-115.9688
2015/1/30,L57EE0,2.007,-112.3021
2015/1/30,L57EE8,2.0634,-114.3438
2015/1/30,L59DA5,0.2461,-117.7813
2015/1/30,L57E75,0.9673,-116.5938
2015/1/30,L57EE0,2.634,-116.3854
2015/1/30,L57E83,1.015,-115.6458
2015/1/30,L57EAC,2.7267,-116.0208
2015/1/30,L57E11,5.5217,-107.5208
2015/1/30,L57EAA,2.7287,-113.4167
2015/1/30,L57EE0,5.9693,-112.1563
2015/1/30,L57EB6,0.9094,-107
2015/1/30,L59DA5,0.6425,-116.4479
2015/1/30,L57EAA,0.9785,-117.4063
2015/1/30,L57E21,1.3931,-114.5833
2015/1/30,L57257,4.0436,-111.0729
2015/1/30,L57EAA,6.5628,-114.1042
2015/1/30,L57EAC,11.547,-106.8125
2015/1/30,L57EA0,4.4126,-117.0417
2015/1/30,L57E75,0.2967,-116.8542
2015/1/30,L57EB6,6.9265,-115.1354
2015/1/30,L57E88,1.8031,-105.4271
2015/1/30,L57EAC,0.8015,-117.2396
2015/1/30,L57E83,0.3821,-117
2015/1/30,L57EE1,1.5342,-117.2917
2015/1/30,L57252,5.2269,-106.7188
2015/1/30,L57257,9.8732,-102.6771
2015/1/30,L57E75,0.4412,-116.0104
2015/1/30,L57E88,4.249,-115.9479
2015/1/30,L57E21,6.5723,-110.9479
2015/1/30,L57EAA,3.0217,-115.9792
2015/1/30,L57EAA,1.3545,-117.3021
2015/1/30,L57EE0,2.8138,-116.6458
2015/1/30,L57E75,0.6606,-114.0313
2015/1/30,L57EB6,0.5148,-107.7604
2015/1/30,L57EA0,0.6709,-114.4688
2015/1/30,L57E88,6.3498,-105
2015/1/30,L57252,4.1642,-116.6875
2015/1/30,L57E83,4.67,-116.9375
2015/1/30,L57E83,7.9707,-115.0313
2015/1/30,L57EA0,0.5869,-113.9271
2015/1/30,L57E83,1.9681,-114.3854
2015/1/30,L59DA5,1.1106,-117.9271
2015/1/30,L57EE8,3.2495,-114.6146
2015/1/30,L57EAA,7.7452,-112.0104
2015/1/30,L57257,4.2663,-117.2396
2015/1/30,L59DA5,1.9323,-94.8646
2015/1/30,L57E88,3.4323,-115.6979
2015/1/30,L57E83,0.3674,-117.5
2015/1/30,L57252,7.6995,-116.5104
2015/1/30,L57E75,0.0495,-113.3958
2015/1/30,L57E21,1.9665,-109.5417
2015/1/30,L57E75,0.1021,-117.4688
2015/1/30,L57EAC,5.1671,-107.7396
2015/1/30,L57257,1.2863,-117.3125
2015/1/30,L5G2AA,0.1743,-118.5938
2015/1/30,L5G0F3,0.0562,-116.8958
2015/1/30,L57EC5,3.9674,-115.5104
2015/1/30,L57E7A,3.3154,-117.2917
2015/1/30,L57EC5,1.2103,-104.6979
2015/1/30,L57E7A,5.4829,-111.0521
2015/1/30,L57EC5,0.3492,-106.7917
2015/1/30,L57EE6,1.0535,-111.7708
2015/1/30,L57E00,1.3483,-106.5625
2015/1/30,L57E76,1.9396,-116.9479
2015/1/30,L5GDF9,2.9822,-114.0104
2015/1/30,L57E45,1.3084,-109.9583
2015/1/30,L57E76,2.4758,-116.5833
2015/1/30,L57F00,15.7762,-107.8021
2015/1/30,L57169,1.5448,-117.0729
2015/1/30,L57EBB,1.3439,-117.0625
2015/1/30,L57E76,4.718,-115.1042
2015/1/30,LF57E60,1.6318,-113.3646
2015/1/30,L57E7A,1.9325,-116.5417
2015/1/30,L57F00,4.2272,-110.9167
2015/1/30,L57E88,14.7242,-106.9375
2015/1/30,L57EBB,0.7308,-108.125
2015/1/30,L57E7A,6.0423,-108.1563
2015/1/30,L57EB8,0.0823,-117.9375
2015/1/30,L5GDE4,0.1589,-118
2015/1/30,L57EB8,0.2609,-109.0417
2015/1/30,L57169,8.9623,-105.1667
2015/1/30,L57E76,3.2262,-107.5729
2015/1/30,L57EBB,4.1774,-107.3646
2015/1/30,L57E7A,1.8489,-116.3854
2015/1/30,L57E76,4.0179,-111.5104
2015/1/30,L57EB8,0.0276,-108.6563
2015/1/30,LF57E60,1.8235,-116.4063
2015/1/30,L57EC5,1.1022,-116.3542
2015/1/30,L5G276,1.2183,-117.3438
2015/1/30,LF57E60,0.5415,-117.3646
2015/1/30,L57EBB,1.1651,-116.3333
2015/1/30,L5GE04,0,0
2015/1/30,L57169,7.3209,-116.5833
2015/1/30,L57EC5,0.5605,-107.7396
2015/1/30,L57E00,4.9011,-111.0729
2015/1/30,L57EB8,0.3112,-117.8854
2015/1/30,L5GDD1,0.9571,-118
2015/1/30,L57F00,8.4919,-109.2292
2015/1/30,L57EB8,0.0563,-118
2015/1/30,L5G277,0.0612,-118.5104
2015/1/30,L57EE6,0.047,-117.5104
2015/1/30,L5GDE4,0.0022,-117.9688
2015/1/30,L57E00,3.113,-114.0521
2015/1/30,L57EC5,3.4361,-116.6563
2015/1/30,L57E88,3.2588,-115.8854
2015/1/30,L5GDD3,1.0704,-117.8542
2015/1/30,L57EE6,0.656,-117.3438
2015/1/30,L57EB8,0.0285,-101.4792
2015/1/30,L5G274,0.4589,-117.7917
2015/1/30,L5GE07,0.2117,-117.5938
2015/1/30,L57E18,15.3314,-100.4167
2015/1/30,L57E76,2.4981,-116.3229
2015/1/30,L5GEC2,0.0003,-117.8958
2015/1/30,L57F00,0.5408,-117.2813
2015/1/30,LF57E60,6.9652,-115.8854
2015/1/30,L57E18,2.9787,-109.1979
2015/1/30,L5IC35,0.0263,-118
2015/1/30,L57EBB,1.1053,-108.0208
2015/1/30,LF57E60,0.818,-113.5625
2015/1/30,L57169,7.4938,-108.9375
2015/1/30,L5GDE0,0.2893,-118.2813
2015/1/30,L57EE6,0.5151,-117.4063
2015/1/30,L57169,7.73,-101.5417
2015/1/30,L57F00,3.0012,-117.2396
2015/1/30,L57EE6,0.2367,-113.8438
2015/1/30,L57EE6,1.3972,-96.1667
2015/1/30,L57F00,6.6617,-117.3021
2015/1/30,LF57E60,1.2373,-114.2604
2015/1/30,L57E18,6.1061,-112.1146
2015/1/30,L57EBB,3.7047,-116.375
2015/1/30,L5GDCF,4.1648,-118.4167
2015/1/30,L57169,5.4575,-116.2917
2015/1/30,L57E7A,1.774,-106.4167
2015/1/30,L5GEFA,0.7734,-118.2604
2015/1/30,L5GF07,0.0522,-117.1354
2015/1/30,L5GEF4,0.1919,-118.5833
2015/1/30,L5GEFE,6.9779,-117.9583
2015/1/30,L5GEF7,0.3898,-118.9063
2015/1/30,L5GF04,7.4821,-117.5208
2015/1/30,L5GF07,0.0154,-117.9792
2015/1/30,L5GDE1,0.0044,-118.8542
2015/1/30,L5GDEE,0.8471,-117.8333
2015/1/30,L5GED6,11.0699,-117.6875
2015/1/30,L5GE46,0.1188,-118.6875
2015/1/30,L57E8A,3.258,-112.4375
2015/1/30,L57E8A,1.5616,-114.8854
2015/1/30,L57E8A,3.7612,-111.3646
2015/1/30,L57EF0,4.1921,-112.1667
2015/1/30,L57EF0,0.6153,-117.3229
2015/1/30,L57EF0,4.2215,-116.5
2015/1/30,L57E8A,1.039,-116.9688
2015/1/30,L57E8A,3.2234,-117.2708
2015/1/30,L5G25E,17.7001,-117.5
2015/1/30,L57E81,5.5256,-114.5417
2015/1/30,L5H605,4.3487,-117.5313
2015/1/30,L57EF0,4.0206,-114.4688
2015/1/30,L57E81,0.4679,-101.1354
2015/1/30,L5GE52,1.4326,-117.9688
2015/1/30,L57EF0,3.9361,-114.1771
2015/1/30,L5GE32,0.0866,-118.9583
2015/1/30,L5GEB0,0.4472,-118.1771
2015/1/30,L57E81,7.5868,-110.1771
2015/1/30,L57E8A,0.3641,-117.3125
2015/1/30,L5GE58,20.0837,-118
2015/1/30,L57E81,2.98,-117.2188
2015/1/30,L57E81,6.3711,-116.6563
2015/1/30,L57E81,0.9262,-116.2813
2015/1/30,L5G0BE,1.9258,-117.4375
2015/1/30,L5GEAD,1.1523,-117.4896
2015/1/30,L57EF0,3.2968,-117.2083
2015/1/30,L57E87,4.5515,-113.2708
2015/1/30,L59D95,6.7338,-115.0833
2015/1/30,L57EC6,2.6007,-117.3542
2015/1/30,L57ED7,9.9197,-109.4583
2015/1/30,L59E51,2.0904,-116.1563
2015/1/30,L57E90,1.173,-113.7917
2015/1/30,L57EAF,3.8399,-110.625
2015/1/30,L57EFD,3.08,-117.2396
2015/1/30,L57E6F,0.5985,-117.4792
2015/1/30,L57ED7,2.5116,-116.4583
2015/1/30,L57E87,0.9608,-117.3125
2015/1/30,L57ECB,0.9907,-116.8125
2015/1/30,L57E87,2.0516,-116.9271
2015/1/30,L57EAF,5.3358,-116.8958
2015/1/30,L57EF6,7.8084,-112.7708
2015/1/30,L57EAF,0.1938,-117.6667
2015/1/30,L57EC6,3.2086,-113.9375
2015/1/30,L59E51,3.8014,-116.3229
2015/1/30,L57EFD,1.1445,-116.3854
2015/1/30,L57EC6,7.1189,-113.4792
2015/1/30,L57EF6,4.5638,-115.9375
2015/1/30,L59D95,2.8102,-113.0313
2015/1/30,L59E51,4.4283,-111.9375
2015/1/30,L57ECB,1.4089,-114.7604
2015/1/30,L57EF3,0.8222,-112.8438
2015/1/30,L57EC6,2.2425,-117.3438
2015/1/30,L57EAF,0.8362,-110.7708
2015/1/30,L57264,1.5342,-116.5208
2015/1/30,L57EF6,18.1086,-110.6458
2015/1/30,L57EFD,1.7226,-117.2813
2015/1/30,L57EFD,1.5881,-111.3021
2015/1/30,L57E6F,4.4079,-103.8229
2015/1/30,L57EFD,2.2856,-108.3854
2015/1/30,L57ECB,3.5056,-114.4688
2015/1/30,L57E6F,0.9687,-117.1146
2015/1/30,L57ECB,1.4254,-113.1563
2015/1/30,L57ED7,5.7597,-111.2292
2015/1/30,L57E6F,0.6428,-116.0208
2015/1/30,L57ED7,2.5531,-113.6771
2015/1/30,L59E51,4.067,-110.6771
2015/1/30,L57264,2.3029,-110.6354
2015/1/30,L57E90,3.3871,-110.1979
2015/1/30,L57ECB,1.1971,-117.3958
2015/1/30,L57EF3,2.953,-117.0208
2015/1/30,L57EC6,3.1966,-109.8229
2015/1/30,L57ED7,2.5426,-117.0625
2015/1/30,L59E51,5.9949,-108.9792
2015/1/30,L59D95,7.8099,-115.1563
2015/1/30,L57E6F,1.8332,-103.6146
2015/1/30,L57EF3,0.9031,-115.9583
2015/1/30,L57EF3,1.1112,-116.9896
2015/1/30,L57264,0.1273,-107.8542
2015/1/30,L57264,1.3781,-116.3958
2015/1/30,L57ECB,2.8775,-116.3021
2015/1/30,L57264,0.1861,-117.3333
2015/1/30,L57EFD,4.6942,-111.6875
2015/1/30,L57EAF,3.6172,-116.0938
2015/1/30,L59D95,2.5438,-112.3229
2015/1/30,L57E87,1.1245,-117.2813
2015/1/30,L57EF3,3.2335,-112.3542
2015/1/30,L57EC6,1.5798,-117.3646
2015/1/30,L57EF6,4.3352,-112.4896
2015/1/30,L57E87,4.2684,-115.2188
2015/1/30,L57EF6,5.2892,-115.75
2015/1/30,L57EAF,3.9567,-113.2708
2015/1/30,L59D95,0.6227,-116.9063
2015/1/30,L57ED7,9.4788,-116.0625
2015/1/30,L57E6F,1.1336,-88.6563
2015/1/30,L57E90,4.5524,-108.6979
2015/1/30,L59D95,1.9482,-111.2708
2015/1/30,L59E51,1.951,-117.25
2015/1/30,L57264,3.6611,-106.1771
2015/1/30,L57EF3,1.5471,-117.0417
2015/1/30,L57EF6,6.6955,-115.75
2015/1/30,L57E87,2.8953,-113.5521
2015/1/30,L57EEA,13.9648,-113.1146
2015/1/30,L57EEA,6.7054,-113.3542
2015/1/30,L5H605,0,0
2015/1/30,L5G275,1.6968,-117.7188
2015/1/30,L57251,0.8115,-117.2083
2015/1/30,LF57E5D,15.4476,-102.9375
2015/1/30,L59B21,0,0
2015/1/30,LF57E5D,8.7756,-114.6354
2015/1/30,L57253,1.4189,-116.3229
2015/1/30,L57F16,19.8737,-108.5729
2015/1/30,L5G25E,0,-117.9688
2015/1/30,L59B21,0,0
2015/1/30,L57E9F,0.5743,-112.9063
2015/1/30,L57EE2,1.3236,-111.8021
2015/1/30,L57251,1.9016,-109.7708
2015/1/30,L57EEA,4.9606,-117.2917
2015/1/30,L5G28D,1.0078,-118.0104
2015/1/30,L57253,10.2844,-109.1354
2015/1/30,L57251,3.7629,-106.8958
2015/1/30,LF57E5D,2.0647,-114.3646
2015/1/30,LF57E5D,1.4616,-110.125
2015/1/30,LF57E5D,7.0943,-102.875
2015/1/30,L57E9F,6.0044,-112.3646
2015/1/30,L57253,7.4183,-116.9688
2015/1/30,L57F16,0.2615,-117.2396
2015/1/30,L5G172,0,0
2015/1/30,L57F16,0.3186,-117.2917
2015/1/30,L57253,2.6835,-115.3125
2015/1/30,L57EE2,1.4528,-117.1875
2015/1/30,L57253,10.0018,-106.9063
2015/1/30,L59B21,0,0
2015/1/30,L57EEA,4.0885,-117.0208
2015/1/30,L57F16,4.5724,-106.7083
2015/1/30,L57253,3.857,-116.8021
2015/1/30,L57EE2,2.5575,-113.0208
2015/1/30,L57251,1.3379,-117.4271
2015/1/30,L57F16,6.7276,-109.1354
2015/1/30,L5IC37,0.0048,-117.625
2015/1/30,L57EE2,3.7814,-117.1563
2015/1/30,L57F16,0.5383,-116.8854
2015/1/30,L57EE2,1.3436,-116.4792
2015/1/30,L57E9F,5.9516,-112.4167
2015/1/30,L57251,4.1023,-112.4375
2015/1/30,L5G275,0.0115,-118.0313
2015/1/30,L57251,1.824,-116.3229
2015/1/30,L57EEA,0.3463,-117.4896
2015/1/30,L57EE2,7.3779,-109.8958
2015/1/30,LF57E5D,1.0191,-114.4792
2015/1/30,L57EEA,1.6203,-115.125
2015/1/31,L5GED5,4.8085,-109.3021
2015/1/31,L5GED8,5.7089,-117.1979
2015/1/31,L5GED7,11.7907,-117.6042
2015/1/31,L5GE84,0.1927,-118.7292
2015/1/31,L5GEA7,0.3544,-118.375
2015/1/31,L5GE53,0.0058,-118.9792
2015/1/31,L5GEF3,5.9914,-117.3021
2015/1/31,L5GE33,0.0106,-118.8854
2015/1/31,L5GF06,4.9576,-117.8229
2015/1/31,L5GE47,1.6326,-118.5313
2015/1/31,L5G0F3,25.2247,-117.2396
2015/1/31,LE5G26B,14.8338,-117.3021
2015/1/31,L5GE48,2.8831,-118.0625
2015/1/31,L5GE45,0.2237,-118.1771
2015/1/31,L5GEC2,0.0126,-118.8333
2015/1/31,L5GF02,4.9989,-117.4688
2015/1/31,L5GE59,1.0157,-117.9583
2015/1/31,L5ID2F,0.5232,-116.0625
2015/1/31,L5GE57,0.2047,-118.9688
2015/1/31,L5GEB2,9.5858,-118.0938
2015/1/31,L5GEAE,8.2171,-117.6771
2015/1/31,L5GEFF,2.9592,-118.0521
2015/1/31,L5GEAF,0.0329,-117.9375
2015/1/31,L5GF02,2.7081,-117.6771
2015/1/31,L5GEAE,8.2629,-117.8229
2015/1/31,L5GEFD,4.7453,-118.0729
2015/1/31,L5GE56,1.4984,-118.1458
2015/1/31,L5GE5F,4.5132,-118.125
2015/1/31,L5GE5D,0.6999,-117.3958
2015/1/31,L5G24C,0.0674,-117.7292
2015/1/31,L5GF03,9.8799,-117.5938
2015/1/31,L5GE51,1.1719,-118
2015/1/31,L5GE44,1.0894,-118.375
2015/1/31,L5GEBF,1.2698,-113.9167
2015/1/31,L5GF05,13.4358,-117.9792
2015/1/31,L5G250,2.9145,-117.4063
2015/1/31,L5GEFC,0.0838,-117.8333
2015/1/31,L5GF00,5.7422,-117.9583
2015/1/31,L5GE2B,0.9966,-118.9375
2015/1/31,L57E45,1.2757,-109.6771
2015/1/31,L59DA5,4.8459,-94.9896
2015/1/31,L57EAC,2.1324,-116.4583
2015/1/31,L57E21,7.5531,-111.1458
2015/1/31,L57E11,1.8636,-109.0938
2015/1/31,L57257,2.8076,-117.25
2015/1/31,L57EAA,8.3933,-112.2083
2015/1/31,L57E75,0.2233,-113.5417
2015/1/31,L57EE8,1.0346,-113.5729
2015/1/31,L57EE1,1.4562,-117.4583
2015/1/31,L57EAA,2.0272,-117.1979
2015/1/31,L57EE1,0.1778,-109.4479
2015/1/31,L57EAA,2.4404,-115.9792
2015/1/31,L57E75,0.477,-114.0208
2015/1/31,L57EAA,8.7336,-114.4479
2015/1/31,L57EB6,0.2453,-117.3229
2015/1/31,L57EB6,4.5832,-110.4583
2015/1/31,L57EE0,2.4867,-116.4896
2015/1/31,L57252,9.5558,-116.5208
2015/1/31,L57EB6,0.3335,-107.8229
2015/1/31,L57252,12.9799,-112.5417
2015/1/31,L57EAC,5.6221,-110.9063
2015/1/31,L57EAA,0.9962,-117.3958
2015/1/31,L57EE0,6.2373,-111.6875
2015/1/31,L57E88,8.0741,-105.8021
2015/1/31,L57E58,1.8672,-116.7708
2015/1/31,L57EA0,0.9632,-117.1042
2015/1/31,L57257,5.8162,-117.1563
2015/1/31,L57EB6,2.5868,-115.8542
2015/1/31,L57257,5.9152,-103.6563
2015/1/31,L57E75,0.0372,-117.5313
2015/1/31,L57257,6.5963,-111.125
2015/1/31,L57EA0,5.4397,-117.0313
2015/1/31,L57252,1.8633,-110.6458
2015/1/31,L57257,1.3828,-108.1354
2015/1/31,L57E88,26.1494,-103.5938
2015/1/31,L57E88,6.7287,-115.9063
2015/1/31,L59DA5,1.6859,-98.1979
2015/1/31,L57E11,1.7152,-103.7083
2015/1/31,L57EE1,0.3276,-116.3438
2015/1/31,L57EAC,0.6128,-117.2604
2015/1/31,L57E21,0.9174,-114.875
2015/1/31,L57E83,3.2828,-116.8854
2015/1/31,L57EAC,10.8525,-107.1979
2015/1/31,L57E88,10.8585,-105
2015/1/31,L57EE1,5.8442,-103.4896
2015/1/31,L57EA0,0.2667,-117.1875
2015/1/31,L57EE1,1.895,-111.4063
2015/1/31,L57E75,0.4776,-116.6563
2015/1/31,L57EAA,2.3294,-113.6354
2015/1/31,L57252,1.0499,-116.75
2015/1/31,L59DA5,0.349,-117.5625
2015/1/31,L59DA5,0.6313,-93
2015/1/31,L59DA5,2.1588,-117.5729
2015/1/31,L57E88,3.1031,-114.3229
2015/1/31,L57E83,2.9656,-115.0521
2015/1/31,L57EAC,4.226,-116.2604
2015/1/31,L57EA0,1.549,-114.5104
2015/1/31,L57EE1,0.8366,-115.5
2015/1/31,L57E11,3.9544,-107.8854
2015/1/31,L57252,0.3639,-114.0521
2015/1/31,L57EE0,3.1068,-116.2917
2015/1/31,L57E75,0.2635,-116.8958
2015/1/31,L57E83,0.0345,-117.4479
